userid,movie_id,rating
220229,,
713573,,
94013,,
312097,,
98819,,
793904,,
668818,,
734390,,
359968,,
760460,,
517560,,
47885,,
810501,,
642287,,
46875,,
292576,,
97665,,
884665,,
653801,,
153341,,
120297,,
808042,,
817662,,
490568,,
878744,,
664859,,
27677,,
150270,,
696624,,
174141,,
814954,,
799366,,
8927,,
825541,,
293296,,
189157,,
470003,,
360890,,
791077,,
93939,,
190089,,
51254,,
592331,,
679581,,
199314,,
671798,,
138641,,
235589,,
405693,,
853320,,
252913,,
144993,,
83371,,
880545,,
609865,,
433576,,
849280,,
740418,,
806257,,
559192,,
152976,,
776891,,
288867,,
250261,,
423725,,
567995,,
68719,,
281368,,
872530,,
78168,,
51678,,
588902,,
175172,,
720720,,
687419,,
267704,,
708111,,
216343,,
629896,,
235689,,
609238,,
445617,,
443624,,
366160,,
282538,,
834521,,
590008,,
282031,,
150870,,
819357,,
775128,,
427694,,
331099,,
55271,,
155983,,
719304,,
151445,,
535870,,
4968,,
104255,,
338103,,
111966,,
573844,,
312219,,
361199,,
34156,,
80368,,
246423,,
587847,,
690135,,
270917,,
619149,,
557540,,
577348,,
390688,,
14169,,
472057,,
246284,,
452347,,
888147,,
890357,,
8911,,
49671,,
196394,,
855528,,
672268,,
343744,,
139086,,
568954,,
256129,,
818828,,
778630,,
254294,,
65465,,
315599,,
193586,,
41973,,
567251,,
224648,,
610124,,
463406,,
437088,,
736625,,
659103,,
165132,,
353226,,
619479,,
328135,,
107043,,
342219,,
482907,,
889975,,
82565,,
315601,,
33151,,
255626,,
715314,,
339761,,
276492,,
406512,,
671040,,
842188,,
51306,,
137642,,
220779,,
828597,,
291381,,
207873,,
544664,,
432199,,
536534,,
155850,,
681064,,
155231,,
902457,,
669,,
199012,,
369384,,
435872,,
696239,,
41672,,
281448,,
470511,,
866539,,
112787,,
637217,,
309952,,
762073,,
303173,,
326290,,
10706,,
549486,,
489282,,
461088,,
879356,,
770510,,
703130,,
770436,,
340004,,
512637,,
676505,,
334185,,
588447,,
538400,,
896252,,
407765,,
169559,,
162632,,
80983,,
650440,,
892285,,
447288,,
66148,,
471852,,
720509,,
169133,,
556853,,
685337,,
420430,,
55855,,
805916,,
255107,,
632793,,
541814,,
739810,,
781669,,
204727,,
367239,,
360044,,
96183,,
899818,,
243921,,
24894,,
97691,,
192380,,
601340,,
440018,,
607409,,
904886,,
455254,,
836696,,
842307,,
865822,,
859614,,
62430,,
783801,,
307810,,
337694,,
180639,,
877096,,
727265,,
166629,,
815397,,
902363,,
468138,,
459488,,
494123,,
486231,,
887154,,
842799,,
426591,,
326307,,
286508,,
907688,,
465132,,
133037,,
566645,,
859442,,
101069,,
481847,,
691696,,
507459,,
517937,,
324994,,
765573,,
808058,,
274518,,
621820,,
48905,,
82172,,
876760,,
335742,,
325013,,
795374,,
34214,,
544877,,
385729,,
602602,,
285413,,
161554,,
896452,,
777375,,
761458,,
290256,,
52625,,
157782,,
427243,,
285037,,
757437,,
116234,,
72537,,
886061,,
174996,,
728815,,
161609,,
560174,,
552593,,
675112,,
648531,,
588806,,
447607,,
815718,,
194732,,
837929,,
310096,,
827355,,
485427,,
460709,,
641639,,
489244,,
140825,,
526636,,
99486,,
412032,,
41677,,
617485,,
433860,,
364342,,
827489,,
29073,,
688184,,
185929,,
162458,,
707289,,
278125,,
669859,,
435253,,
598704,,
844769,,
626656,,
681490,,
138117,,
466265,,
377494,,
813344,,
838663,,
432921,,
40403,,
417713,,
71330,,
821071,,
220728,,
492240,,
579043,,
338082,,
326067,,
658737,,
113153,,
668318,,
905221,,
698436,,
496026,,
316551,,
380966,,
102759,,
391108,,
630471,,
165477,,
15066,,
511647,,
540030,,
190616,,
100236,,
319719,,
252461,,
851600,,
402916,,
395407,,
417706,,
229213,,
118681,,
211889,,
535250,,
213623,,
469321,,
248443,,
199719,,
9419,,
852840,,
29024,,
241682,,
158771,,
752395,,
512130,,
747614,,
451042,,
105475,,
788403,,
242392,,
473989,,
574118,,
442668,,
776305,,
561427,,
93252,,
630710,,
290813,,
101746,,
716770,,
160556,,
144778,,
49158,,
643093,,
630979,,
836613,,
667955,,
100466,,
429935,,
250293,,
94930,,
376727,,
410258,,
13392,,
573015,,
159987,,
490992,,
378188,,
891576,,
714382,,
616308,,
840707,,
671502,,
616343,,
399674,,
446377,,
242973,,
860297,,
370546,,
351855,,
371922,,
327431,,
381374,,
637015,,
769641,,
458895,,
50788,,
331874,,
858449,,
435785,,
503891,,
391207,,
267034,,
139017,,
869813,,
777291,,
224617,,
415445,,
598484,,
435762,,
683780,,
481291,,
505311,,
734066,,
78297,,
646198,,
274224,,
148306,,
46949,,
823234,,
662016,,
283071,,
11112,,
700861,,
628082,,
517239,,
282528,,
781698,,
854967,,
130565,,
141206,,
488,,
818690,,
173714,,
68803,,
291969,,
186181,,
26654,,
349669,,
618084,,
439466,,
646105,,
278966,,
32867,,
185859,,
762381,,
907306,,
594042,,
441161,,
817608,,
413644,,
689345,,
649074,,
127374,,
172312,,
520769,,
75582,,
836638,,
380259,,
334240,,
168147,,
394394,,
141100,,
786236,,
469621,,
27555,,
304286,,
292473,,
607689,,
66442,,
710997,,
815849,,
686899,,
571265,,
856059,,
839633,,
300572,,
462232,,
83906,,
537150,,
679143,,
784735,,
349153,,
376874,,
50061,,
771376,,
773163,,
522356,,
127744,,
417592,,
491268,,
874210,,
499723,,
409579,,
858367,,
108447,,
856023,,
27947,,
505255,,
228237,,
898993,,
331029,,
874665,,
239179,,
608703,,
667714,,
890639,,
519855,,
207695,,
883183,,
396537,,
526094,,
194961,,
488471,,
739674,,
659470,,
209367,,
202231,,
797696,,
273617,,
534590,,
709859,,
320767,,
590641,,
492679,,
726371,,
296279,,
829014,,
34131,,
271700,,
381005,,
90090,,
481313,,
421680,,
422372,,
1449,,
236460,,
111534,,
276465,,
676511,,
671368,,
220416,,
795837,,
336479,,
414947,,
37366,,
730955,,
56467,,
70846,,
392921,,
709396,,
37654,,
168784,,
405194,,
205042,,
814040,,
71112,,
899590,,
661383,,
887943,,
596293,,
458786,,
222541,,
606482,,
189577,,
524393,,
844300,,
142723,,
206010,,
170267,,
300059,,
234389,,
427945,,
851166,,
77938,,
744347,,
522888,,
755505,,
129632,,
570349,,
818695,,
555317,,
760619,,
749660,,
576160,,
508414,,
544581,,
811520,,
587421,,
481927,,
470143,,
617486,,
803046,,
466017,,
240913,,
883280,,
189396,,
637024,,
245121,,
82275,,
713612,,
683076,,
726871,,
101062,,
354863,,
557024,,
127271,,
714676,,
110348,,
330811,,
561621,,
886236,,
30545,,
485489,,
118437,,
724980,,
206352,,
871861,,
102474,,
869258,,
9613,,
683921,,
219299,,
331711,,
810514,,
851301,,
690324,,
486262,,
323638,,
466658,,
555121,,
871768,,
202978,,
84863,,
525339,,
209324,,
7814,,
8283,,
753701,,
53441,,
223129,,
655151,,
863915,,
582472,,
390212,,
552838,,
781766,,
874865,,
296876,,
145782,,
791421,,
750493,,
521288,,
712544,,
522534,,
669493,,
169615,,
350031,,
211464,,
357512,,
253287,,
387205,,
542898,,
835232,,
328362,,
533629,,
646086,,
670985,,
883774,,
741470,,
394450,,
437223,,
558399,,
793184,,
908325,,
264039,,
372397,,
865533,,
17782,,
849840,,
406930,,
96940,,
879567,,
217729,,
115286,,
449455,,
809007,,
366898,,
424883,,
749982,,
772309,,
63361,,
547019,,
295199,,
125125,,
43234,,
763267,,
637885,,
531933,,
60546,,
551980,,
413687,,
380200,,
143633,,
420040,,
54692,,
778356,,
888426,,
531788,,
188871,,
886850,,
483167,,
611200,,
449312,,
843407,,
584608,,
294575,,
411970,,
815792,,
535084,,
487569,,
289729,,
742780,,
41041,,
436370,,
316051,,
600786,,
38973,,
804878,,
613278,,
588350,,
891184,,
809024,,
6482,,
216502,,
151868,,
85435,,
820314,,
413377,,
695907,,
180615,,
346207,,
158772,,
78088,,
800644,,
890986,,
37715,,
815048,,
752500,,
739734,,
474489,,
263342,,
325454,,
770911,,
100064,,
535628,,
658701,,
522850,,
391659,,
497048,,
647468,,
74326,,
668255,,
903993,,
154358,,
161105,,
235646,,
304653,,
470874,,
444330,,
461984,,
361783,,
728813,,
775759,,
577345,,
639886,,
239367,,
317938,,
608612,,
56286,,
311495,,
728995,,
556771,,
163082,,
515816,,
36120,,
308258,,
753485,,
632616,,
509346,,
600372,,
636444,,
612305,,
845988,,
784323,,
803432,,
212808,,
394033,,
834682,,
554569,,
599038,,
201349,,
558099,,
23886,,
828347,,
878930,,
371578,,
802510,,
225268,,
617327,,
623938,,
14585,,
165772,,
268671,,
481714,,
54519,,
539357,,
478946,,
569573,,
607401,,
770093,,
472148,,
597986,,
132284,,
799880,,
252071,,
468328,,
519462,,
772193,,
537855,,
818078,,
31298,,
201232,,
688709,,
218880,,
305225,,
490256,,
350397,,
832613,,
729483,,
428614,,
679828,,
421644,,
747656,,
544901,,
882409,,
619299,,
29174,,
840457,,
844102,,
203701,,
784806,,
864723,,
251982,,
676513,,
280101,,
435523,,
627767,,
719503,,
751300,,
34286,,
117914,,
352508,,
844533,,
216815,,
447060,,
635553,,
26275,,
331559,,
723184,,
824250,,
719704,,
583294,,
900464,,
350626,,
839914,,
529047,,
114431,,
81117,,
239503,,
246668,,
109506,,
329491,,
37196,,
134656,,
49451,,
310208,,
83476,,
760111,,
744437,,
541159,,
389265,,
471974,,
628662,,
571484,,
180005,,
369186,,
727227,,
144618,,
498150,,
152779,,
595498,,
421370,,
154279,,
27149,,
899859,,
429721,,
756210,,
418050,,
220690,,
687041,,
661876,,
411173,,
770562,,
446466,,
472449,,
374109,,
53015,,
821272,,
500736,,
466616,,
553629,,
76649,,
504140,,
657504,,
376584,,
297315,,
83836,,
412013,,
682767,,
741843,,
106470,,
58553,,
553330,,
892442,,
9807,,
792285,,
384408,,
699446,,
57239,,
384438,,
667756,,
413775,,
355524,,
357010,,
202506,,
168823,,
254408,,
891993,,
544887,,
319292,,
348592,,
484933,,
828049,,
537375,,
838223,,
325587,,
675882,,
84888,,
675814,,
100698,,
678896,,
113066,,
439810,,
800013,,
553739,,
435116,,
271114,,
693928,,
747879,,
609480,,
299064,,
872725,,
851664,,
762369,,
804325,,
711472,,
401930,,
6129,,
520848,,
730129,,
199463,,
367219,,
779531,,
686609,,
227916,,
289838,,
829573,,
185624,,
223176,,
560095,,
72546,,
697990,,
381933,,
703057,,
763421,,
258898,,
903941,,
63881,,
386754,,
574151,,
427070,,
202571,,
699049,,
856925,,
322990,,
141315,,
571263,,
274693,,
50293,,
159320,,
378728,,
598613,,
439851,,
830090,,
410451,,
691471,,
403607,,
334154,,
474810,,
624579,,
533942,,
730004,,
360457,,
187769,,
214112,,
704354,,
507075,,
56642,,
402413,,
255345,,
517823,,
842382,,
245898,,
237982,,
212525,,
875685,,
253934,,
392987,,
610554,,
759969,,
29338,,
674958,,
624279,,
781751,,
115934,,
60901,,
139286,,
617229,,
216083,,
887745,,
342945,,
224428,,
816184,,
666343,,
203136,,
374456,,
250726,,
909573,,
239468,,
900691,,
338235,,
293754,,
437156,,
311138,,
652305,,
862271,,
830208,,
406929,,
604952,,
805007,,
803565,,
46931,,
392747,,
902880,,
796059,,
373107,,
598576,,
888885,,
71002,,
606291,,
782038,,
338923,,
277520,,
295681,,
151711,,
200617,,
861921,,
86622,,
267501,,
483831,,
795415,,
212745,,
712681,,
174798,,
702831,,
425922,,
141121,,
815951,,
637625,,
104381,,
701547,,
512092,,
561876,,
782564,,
514886,,
282318,,
275344,,
387407,,
77384,,
537792,,
132704,,
445212,,
702665,,
540767,,
474068,,
54514,,
20306,,
748822,,
406570,,
104390,,
389420,,
786367,,
365765,,
853056,,
110133,,
275900,,
901513,,
274273,,
240075,,
733222,,
137362,,
225900,,
121441,,
732801,,
799324,,
247124,,
148200,,
399289,,
406687,,
42104,,
66040,,
323380,,
79676,,
876954,,
326569,,
483447,,
584379,,
345881,,
222638,,
301781,,
76246,,
543600,,
61890,,
193286,,
145577,,
647910,,
456886,,
755472,,
902645,,
80263,,
835964,,
522176,,
585947,,
718374,,
714046,,
313477,,
91983,,
73348,,
629583,,
632870,,
741456,,
479077,,
7697,,
851630,,
188031,,
786435,,
409675,,
711153,,
361042,,
832570,,
331253,,
229016,,
126130,,
201746,,
554893,,
467080,,
566996,,
576738,,
578189,,
860714,,
501791,,
887629,,
638526,,
210990,,
303237,,
629450,,
415690,,
713499,,
787926,,
79298,,
700431,,
778169,,
594427,,
891510,,
892345,,
575750,,
438282,,
212812,,
819732,,
176889,,
29393,,
441517,,
112634,,
821567,,
910017,,
590619,,
567511,,
316266,,
91058,,
590845,,
652221,,
810544,,
88395,,
115759,,
112847,,
422512,,
595372,,
50888,,
723024,,
257478,,
519295,,
132137,,
552998,,
604921,,
470390,,
699302,,
927,,
214511,,
496580,,
520925,,
586039,,
614218,,
543791,,
636042,,
13786,,
903387,,
5693,,
390326,,
302588,,
725340,,
708996,,
864868,,
695378,,
575204,,
24323,,
586530,,
860781,,
159297,,
871729,,
240296,,
100341,,
819958,,
70174,,
532958,,
306382,,
293242,,
219552,,
891661,,
831687,,
864939,,
516602,,
432816,,
552036,,
367458,,
75004,,
784980,,
71951,,
90716,,
325508,,
186935,,
61463,,
226972,,
346012,,
349707,,
217743,,
683949,,
374460,,
173954,,
19001,,
507658,,
620712,,
190363,,
511534,,
371292,,
392966,,
315926,,
203485,,
150050,,
769485,,
493726,,
44979,,
761730,,
277864,,
562142,,
474962,,
109360,,
233127,,
36159,,
706815,,
522746,,
633413,,
120261,,
707983,,
90052,,
702304,,
314480,,
292289,,
102253,,
909562,,
197597,,
285892,,
322284,,
250305,,
825985,,
725146,,
489105,,
677709,,
631865,,
900568,,
335383,,
123513,,
668218,,
635553,,
423482,,
351690,,
786982,,
456256,,
305075,,
185375,,
781195,,
184719,,
46180,,
388006,,
132353,,
707330,,
191150,,
228219,,
354503,,
191399,,
133266,,
253448,,
514109,,
266520,,
24941,,
503652,,
127835,,
105569,,
867563,,
60184,,
633157,,
202088,,
792305,,
709677,,
85965,,
338116,,
281254,,
31009,,
834646,,
573472,,
696559,,
588635,,
577195,,
238845,,
138686,,
125863,,
601396,,
658502,,
461177,,
711561,,
268694,,
426635,,
719790,,
884574,,
146993,,
653775,,
574111,,
485119,,
360149,,
569288,,
865712,,
436858,,
19448,,
480057,,
859220,,
236466,,
264456,,
88591,,
331566,,
334711,,
366284,,
261860,,
629684,,
106119,,
404769,,
332168,,
896620,,
311677,,
443754,,
77192,,
30556,,
133329,,
406412,,
789592,,
792650,,
822252,,
713159,,
610395,,
542190,,
280465,,
185497,,
746203,,
354095,,
779774,,
597448,,
696370,,
461297,,
778083,,
748841,,
3972,,
501875,,
746742,,
21430,,
706807,,
717308,,
101101,,
60812,,
566041,,
379562,,
814009,,
527171,,
346227,,
105513,,
821382,,
469770,,
800823,,
171775,,
49029,,
417792,,
470453,,
603796,,
12582,,
632735,,
882666,,
605158,,
765758,,
887835,,
716804,,
845457,,
122089,,
751588,,
685886,,
811635,,
640651,,
536015,,
880803,,
707685,,
295844,,
596754,,
441555,,
336583,,
134703,,
437812,,
486191,,
558747,,
100641,,
104859,,
868106,,
421941,,
531410,,
261004,,
274433,,
20928,,
205115,,
11458,,
336800,,
535320,,
36664,,
251204,,
162180,,
115142,,
900036,,
298457,,
283939,,
99978,,
83599,,
395278,,
383388,,
417269,,
298354,,
680452,,
85916,,
808544,,
569108,,
354463,,
431746,,
510165,,
109176,,
768114,,
50398,,
30279,,
830469,,
832076,,
356332,,
636224,,
43023,,
333719,,
377162,,
547890,,
888170,,
812268,,
10873,,
255218,,
259070,,
331223,,
366944,,
869221,,
714058,,
767811,,
317099,,
469428,,
487030,,
799591,,
421142,,
375919,,
689183,,
644018,,
604871,,
677492,,
381345,,
728887,,
238140,,
691259,,
583321,,
85931,,
86593,,
467749,,
367159,,
544378,,
582603,,
741644,,
893022,,
452496,,
846851,,
857931,,
816204,,
299031,,
389983,,
137010,,
770162,,
13446,,
714167,,
296869,,
697322,,
254546,,
767060,,
319198,,
484020,,
574875,,
19676,,
60520,,
422337,,
714344,,
466033,,
749953,,
409450,,
23993,,
785366,,
382637,,
793586,,
240510,,
524869,,
169116,,
273724,,
190264,,
783539,,
529419,,
407223,,
326482,,
794802,,
457402,,
726763,,
480574,,
475388,,
856944,,
15264,,
506574,,
793728,,
883313,,
344210,,
482807,,
231706,,
247723,,
789591,,
133143,,
478997,,
288536,,
196026,,
126531,,
869639,,
839431,,
42093,,
413114,,
391186,,
242401,,
378732,,
713659,,
25269,,
330069,,
778490,,
655573,,
61561,,
643099,,
827471,,
205317,,
505191,,
831389,,
816060,,
301859,,
429165,,
65302,,
106992,,
222775,,
327564,,
16882,,
370536,,
437218,,
167899,,
689422,,
296521,,
819107,,
577462,,
586325,,
374325,,
62783,,
470961,,
747898,,
727070,,
504736,,
689258,,
819875,,
724559,,
90507,,
656956,,
850041,,
424636,,
199327,,
893596,,
16169,,
152764,,
527857,,
218594,,
390471,,
127006,,
541528,,
13863,,
548902,,
8542,,
483097,,
810625,,
661376,,
740977,,
178878,,
838021,,
21929,,
622074,,
841969,,
73706,,
834869,,
175573,,
93069,,
188601,,
248571,,
516827,,
355274,,
294790,,
827760,,
449766,,
323218,,
450550,,
274373,,
672907,,
845380,,
876001,,
302255,,
184808,,
463195,,
214440,,
90384,,
346718,,
173496,,
40210,,
545818,,
445546,,
283878,,
816876,,
720182,,
875010,,
541692,,
324894,,
330486,,
248218,,
308327,,
226209,,
888570,,
237166,,
311573,,
352773,,
106930,,
109439,,
136897,,
510347,,
499175,,
563455,,
803017,,
457528,,
440322,,
84497,,
504441,,
821237,,
891983,,
730984,,
312644,,
509869,,
488295,,
615598,,
830444,,
756140,,
646850,,
412221,,
321392,,
764319,,
792872,,
456949,,
664268,,
271096,,
665455,,
838139,,
539374,,
122307,,
509412,,
210070,,
195815,,
497784,,
228775,,
489815,,
437152,,
314109,,
66234,,
665089,,
871167,,
845475,,
306466,,
480215,,
821343,,
633199,,
416753,,
108181,,
315940,,
735599,,
862676,,
703262,,
15058,,
15508,,
846843,,
135366,,
431333,,
489604,,
375870,,
329803,,
97850,,
475407,,
844012,,
335655,,
614789,,
151156,,
610019,,
385721,,
674561,,
423734,,
823239,,
391848,,
893494,,
40194,,
420531,,
655610,,
699397,,
496825,,
824109,,
203710,,
396752,,
56318,,
71116,,
291387,,
84307,,
797945,,
139444,,
321807,,
876495,,
289042,,
883309,,
275852,,
734996,,
861976,,
225340,,
474503,,
415334,,
570816,,
748479,,
676327,,
795731,,
300802,,
227494,,
381110,,
595920,,
463368,,
395609,,
624333,,
647457,,
509235,,
214025,,
132226,,
178696,,
166573,,
389316,,
560742,,
188667,,
727322,,
135894,,
806279,,
696706,,
699303,,
856113,,
643876,,
907020,,
725104,,
831272,,
830072,,
622653,,
325747,,
739015,,
471828,,
889732,,
292985,,
619149,,
612457,,
292942,,
630124,,
463831,,
187533,,
701781,,
874056,,
661154,,
312762,,
141171,,
413295,,
340585,,
467578,,
494048,,
22383,,
519109,,
778460,,
182881,,
660179,,
620624,,
436673,,
220863,,
855224,,
90841,,
836797,,
702935,,
45248,,
476791,,
303019,,
490492,,
657562,,
612700,,
414907,,
45307,,
726632,,
564632,,
261528,,
306716,,
698171,,
875339,,
516268,,
246664,,
828988,,
806689,,
341871,,
623530,,
761397,,
547204,,
844720,,
828716,,
463743,,
800379,,
493407,,
59279,,
506838,,
850100,,
839357,,
475794,,
780826,,
40768,,
620521,,
488679,,
854954,,
211859,,
822637,,
280759,,
709228,,
302936,,
332855,,
396060,,
463981,,
460878,,
422888,,
130525,,
321122,,
463248,,
892852,,
538620,,
293801,,
258303,,
286412,,
643135,,
603241,,
688078,,
520305,,
226564,,
533561,,
638548,,
42191,,
726000,,
24707,,
593288,,
520978,,
742323,,
192673,,
357115,,
465724,,
635125,,
247426,,
146201,,
457161,,
298408,,
94083,,
873180,,
138657,,
235745,,
554476,,
884795,,
640653,,
568154,,
432088,,
777077,,
779996,,
209820,,
340937,,
108093,,
675016,,
705550,,
519450,,
400316,,
301150,,
282461,,
7896,,
689125,,
876086,,
679939,,
695717,,
410004,,
520140,,
461004,,
452950,,
529424,,
373505,,
585603,,
781753,,
163374,,
716697,,
416382,,
498157,,
225710,,
282230,,
240394,,
373856,,
641458,,
360009,,
359462,,
242604,,
520643,,
822805,,
902266,,
698692,,
670737,,
130478,,
655811,,
385709,,
834368,,
100848,,
519957,,
747569,,
747949,,
583641,,
793551,,
210585,,
247441,,
306399,,
102119,,
209809,,
550016,,
730702,,
745657,,
763790,,
140327,,
245176,,
10294,,
617801,,
83537,,
17346,,
901642,,
701180,,
318794,,
659022,,
765106,,
159529,,
234742,,
737190,,
181303,,
899675,,
166308,,
448724,,
538084,,
692319,,
876385,,
667732,,
572188,,
564655,,
244786,,
680460,,
147378,,
562169,,
365497,,
287881,,
351824,,
521170,,
230702,,
619901,,
220960,,
264120,,
75779,,
702577,,
328198,,
259851,,
108918,,
176201,,
853347,,
554897,,
813994,,
821728,,
204699,,
28482,,
810465,,
164171,,
58398,,
838605,,
528935,,
299652,,
535313,,
857668,,
796419,,
191450,,
662865,,
437946,,
243621,,
695795,,
40594,,
363301,,
597146,,
166595,,
349650,,
634841,,
834308,,
473767,,
422811,,
294906,,
57620,,
574024,,
326870,,
453924,,
223026,,
188770,,
243249,,
11741,,
669498,,
383988,,
437210,,
730595,,
71586,,
783472,,
193645,,
331044,,
439577,,
516694,,
22692,,
680133,,
738301,,
496574,,
604274,,
335752,,
885498,,
570655,,
690289,,
549684,,
832644,,
856303,,
705576,,
49327,,
874951,,
873308,,
366625,,
580872,,
302768,,
42347,,
119686,,
212387,,
779881,,
20816,,
182578,,
379908,,
257517,,
163276,,
228108,,
320549,,
384711,,
801098,,
590038,,
661503,,
449648,,
599398,,
338745,,
863700,,
741742,,
18662,,
625923,,
190743,,
143301,,
317959,,
539964,,
759371,,
102250,,
586003,,
510835,,
662263,,
175056,,
227948,,
160489,,
30103,,
856968,,
691825,,
809837,,
893769,,
877198,,
34930,,
369768,,
678887,,
388886,,
116827,,
702555,,
570825,,
726492,,
727318,,
722726,,
72646,,
673707,,
371006,,
372053,,
880529,,
307280,,
26226,,
271688,,
858913,,
432456,,
456331,,
892991,,
228747,,
522858,,
262329,,
846931,,
327484,,
455997,,
86298,,
530430,,
785007,,
473357,,
407148,,
447127,,
430230,,
22803,,
897677,,
633483,,
435093,,
531575,,
463361,,
326221,,
742368,,
428655,,
854003,,
736184,,
326322,,
